run;base de treinamento;passos de treinamento;numero da iteracao;treinamento - condiÃ§Ã£o de parada;quantidade de episÃ³dios terminais treino;recompensas treino;valor inicial treino;valor final treino;lucro/prejuÃ­zo treino;base de teste;quantidade de dias;numero da iteracao teste;quantidade de episÃ³dios teste;recompensas teste;valor inicial teste;valor final teste;lucro/prejuÃ­zo teste;quantidade de passos teste;;;
1;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;1;0.8;0;1569658207;10000;9480.3846;-519.6154;consolidado_teste (02.05 a 13.05).csv;7;1;0;28359010.95;10000;10000.025;0.025;2836;;;
2;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;2;0.8;0;1613337140;10000;9289.2937;-710.7063;consolidado_teste (02.05 a 13.05).csv;7;2;0;28394505.73;10000;9839.9;-160.1;2836;;;
3;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;3;0.8;0;1887546831;10000;10765.8015;765.8015;consolidado_teste (02.05 a 13.05).csv;7;3;0;28408462.57;10000;9845.765;-154.235;2836;;;
4;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;4;0.8;0;1568113542;10000;8534.8933;-1465.1067;consolidado_teste (02.05 a 13.05).csv;7;4;0;28507279.08;10000;9939.57;-60.43;2836;;;
5;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;5;0.8;0;1655447191;10000;9586.2598;-413.7402;consolidado_teste (02.05 a 13.05).csv;7;5;0;28802254.67;10000;10065.155;65.155;2836;;;
6;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;6;0.8;0;1648071830;10000;10105.2416;105.2416;consolidado_teste (02.05 a 13.05).csv;7;6;0;28425435.62;10000;10041.64;41.64;2836;;;
7;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;7;0.8;0;1678577022;10000;10004.1788;4.1788;consolidado_teste (02.05 a 13.05).csv;7;7;0;28357590.24;10000;10000.13;0.13;2836;;;
8;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;8;0.8;0;1530227631;10000;9179.2218;-820.7782;consolidado_teste (02.05 a 13.05).csv;7;8;0;28390587.05;10000;9838.645;-161.355;2836;;;
9;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;9;0.8;0;1602131366;10000;9948.0694;-51.9306;consolidado_teste (02.05 a 13.05).csv;7;9;0;28314407.07;10000;9969.2;-30.8;2836;;;
10;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;10;0.8;0;1647435088;10000;10119.7272;119.7272;consolidado_teste (02.05 a 13.05).csv;7;10;0;28360000;10000;10000;0;2836;;;
11;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;11;0.8;0;1967545809;10000;12822.7969;2822.7969;consolidado_teste (02.05 a 13.05).csv;7;11;0;28401499.52;10000;9842.4;-157.6;2836;;;
12;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;12;0.8;0;1519395266;10000;8030.5662;-1969.4338;consolidado_teste (02.05 a 13.05).csv;7;12;0;28390928.57;10000;9839.01;-160.99;2836;;;
13;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;13;0.8;0;1850339064;10000;11457.4179;1457.4179;consolidado_teste (02.05 a 13.05).csv;7;13;0;28357904.93;10000;9999.235;-0.765;2836;;;
14;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;14;0.8;0;1964945890;10000;12116.6893;2116.6893;consolidado_teste (02.05 a 13.05).csv;7;14;0;28390587.05;10000;9838.645;-161.355;2836;;;
15;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;15;0.8;0;1569391873;10000;7798.5297;-2201.4703;consolidado_teste (02.05 a 13.05).csv;7;15;0;28360000;10000;10000;0;2836;;;
16;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;16;0.8;0;1560679957;10000;8171.9862;-1828.0138;consolidado_teste (02.05 a 13.05).csv;7;16;0;28360000;10000;10000;0;2836;;;
17;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;17;0.8;0;1806613589;10000;10631.6131;631.6131;consolidado_teste (02.05 a 13.05).csv;7;17;0;28390594.85;10000;9838.665;-161.335;2836;;;
18;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;18;0.8;0;1563493074;10000;10088.6197;88.6197;consolidado_teste (02.05 a 13.05).csv;7;18;0;28383378.83;10000;9836.045;-163.955;2836;;;
19;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;19;0.8;0;1581405611;10000;8920.4857;-1079.5143;consolidado_teste (02.05 a 13.05).csv;7;19;0;28367434.32;10000;9995.1;-4.9;2836;;;
20;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;20;0.8;0;1908849284;10000;11843.9055;1843.9055;consolidado_teste (02.05 a 13.05).csv;7;20;0;28399074.1;10000;9843.86;-156.14;2836;;;
21;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;21;0.8;0;1700035696;10000;9342.2298;-657.7702;consolidado_teste (02.05 a 13.05).csv;7;21;0;28622852.28;10000;9984.39;-15.61;2836;;;
22;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;22;0.8;0;1688107071;10000;9398.2995;-601.7005;consolidado_teste (02.05 a 13.05).csv;7;22;0;28360000;10000;10000;0;2836;;;
23;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;23;0.8;0;1663341891;10000;9557.7594;-442.2406;consolidado_teste (02.05 a 13.05).csv;7;23;0;28383367.1;10000;9836.045;-163.955;2836;;;
24;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;24;0.8;0;1710895821;10000;9911.7145;-88.2855;consolidado_teste (02.05 a 13.05).csv;7;24;0;28390711.55;10000;9838.635;-161.365;2836;;;
25;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;25;0.8;0;1859837465;10000;11194.0188;1194.0188;consolidado_teste (02.05 a 13.05).csv;7;25;0;28390386.4;10000;9831;-169;2836;;;
26;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;26;0.8;0;1657148370;10000;9766.4741;-233.5259;consolidado_teste (02.05 a 13.05).csv;7;26;0;28360000;10000;10000;0;2836;;;
27;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;27;0.8;0;1825901418;10000;10347.6341;347.6341;consolidado_teste (02.05 a 13.05).csv;7;27;0;28396940.29;10000;10010.11;10.11;2836;;;
28;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;28;0.8;0;1772021970;10000;10867.1225;867.1225;consolidado_teste (02.05 a 13.05).csv;7;28;0;28390587.05;10000;9838.645;-161.355;2836;;;
29;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;29;0.8;0;1730101910;10000;8743.6506;-1256.3494;consolidado_teste (02.05 a 13.05).csv;7;29;0;28360000;10000;10000;0;2836;;;
30;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;30;0.8;0;1537848985;10000;9652.5152;-347.4848;consolidado_teste (02.05 a 13.05).csv;7;30;0;28360000;10000;10000;0;2836;;;
31;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;31;0.8;0;1639669787;10000;10290.6407;290.6407;consolidado_teste (02.05 a 13.05).csv;7;31;0;28363394.95;10000;10000.705;0.705;2836;;;
32;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;32;0.8;0;1666301596;10000;9905.7183;-94.2817;consolidado_teste (02.05 a 13.05).csv;7;32;0;28371050.71;10000;9797.755;-202.245;2836;;;
33;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;33;0.8;0;1750986334;10000;10870.5465;870.5465;consolidado_teste (02.05 a 13.05).csv;7;33;0;28360000;10000;10000;0;2836;;;
34;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;34;0.8;0;1759049963;10000;11125.3255;1125.3255;consolidado_teste (02.05 a 13.05).csv;7;34;0;28410461.19;10000;9847.54;-152.46;2836;;;
35;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;35;0.8;0;1865850854;10000;11104.6921;1104.6921;consolidado_teste (02.05 a 13.05).csv;7;35;0;28356531.16;10000;9994.425;-5.575;2836;;;
36;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;36;0.8;0;1704110111;10000;10464.9413;464.9413;consolidado_teste (02.05 a 13.05).csv;7;36;0;28361300.31;10000;10000.69;0.69;2836;;;
37;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;37;0.8;0;1554870448;10000;9408.6238;-591.3762;consolidado_teste (02.05 a 13.05).csv;7;37;0;28390587.05;10000;9838.645;-161.355;2836;;;
38;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;38;0.8;0;1896362318;10000;11926.8445;1926.8445;consolidado_teste (02.05 a 13.05).csv;7;38;0;28356644.72;10000;9998.04;-1.96;2836;;;
39;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;39;0.8;0;1612874769;10000;9942.9953;-57.0047;consolidado_teste (02.05 a 13.05).csv;7;39;0;28390587.05;10000;9838.645;-161.355;2836;;;
40;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;40;0.8;0;1700028830;10000;10381.8599;381.8599;consolidado_teste (02.05 a 13.05).csv;7;40;0;28409508.03;10000;9845.155;-154.845;2836;;;
41;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;41;0.8;0;1654962750;10000;9082.6909;-917.3091;consolidado_teste (02.05 a 13.05).csv;7;41;0;28360000;10000;10000;0;2836;;;
42;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;42;0.8;0;1648103059;10000;8803.2103;-1196.7897;consolidado_teste (02.05 a 13.05).csv;7;42;0;28395659.94;10000;9840.375;-159.625;2836;;;
43;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;43;0.8;0;1691359743;10000;10005.3974;5.3974;consolidado_teste (02.05 a 13.05).csv;7;43;0;28666535.41;10000;10010.185;10.185;2836;;;
44;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;44;0.8;0;1883966170;10000;12418.6161;2418.6161;consolidado_teste (02.05 a 13.05).csv;7;44;0;28360308.41;10000;10000.08;0.08;2836;;;
45;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;45;0.8;0;1676575248;10000;9811.4887;-188.5113;consolidado_teste (02.05 a 13.05).csv;7;45;0;28360000;10000;10000;0;2836;;;
46;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;46;0.8;0;1619255466;10000;10043.9955;43.9955;consolidado_teste (02.05 a 13.05).csv;7;46;0;28361915.81;10000;10000.27;0.27;2836;;;
47;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;47;0.8;0;1583045631;10000;9948.0336;-51.9664;consolidado_teste (02.05 a 13.05).csv;7;47;0;28390587.05;10000;9838.645;-161.355;2836;;;
48;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;48;0.8;0;1812920159;10000;11810.7135;1810.7135;consolidado_teste (02.05 a 13.05).csv;7;48;0;28385952.03;10000;9836.965;-163.035;2836;;;
49;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;49;0.8;0;1643490769;10000;9784.6333;-215.3667;consolidado_teste (02.05 a 13.05).csv;7;49;0;28390587.05;10000;9838.645;-161.355;2836;;;
50;['consolidado_treinamento (01.12 a 06.12).csv', 'consolidado_treinamento (10.01 a 14.01).csv', 'consolidado_treinamento (18.01 a 26.01).csv', 'consolidado_treinamento (21.02 a 11.03).csv', 'consolidado_treinamento (23.03 a 28.03).csv', 'consolidado_treinamento (07.04 a 15.04).csv', 'consolidado_treinamento (18.04 a 29.04).csv'];0;50;0.8;0;1824510751;10000;10657.9342;657.9342;consolidado_teste (02.05 a 13.05).csv;7;50;0;28547051.04;10000;9886.35;-113.65;2836;;;
;;;;;;;;;;;média;;;;;;;;média;máximo;mínimo
;;;;;;;;> 0;25;50%;109.320036;;;;;> 0;10;20%;-73.5014;65.155;-202.245
;;;;;;;;= 0;0;0%;;;;;;= 0;10;20%;;;
;;;;;;;;< 0;25;50%;;;;;;< 0;30;60%;;;
